Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/13 \#343\#202\#271\#343\#203\#237\#343\#203\#244\#343\#203\#217\#343\#202\#232\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/14 \#343\#202\#255\#343\#203\#203\#343\#203\#201\#343\#203\#263\#343\#203\#206\#343\#202\#244\#343\#202\#257\#343\#202\#271 2.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/15 \#343\#202\#271\#343\#203\#222\#343\#202\#232\#343\#203\#244\#343\#203\#233\#343\#202\#232\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/16 \#343\#202\#244\#343\#203\#222\#343\#202\#232\#343\#203\#244\#343\#203\#274\#345\#261\#261\#343\#201\#270\#350\#241\#214\#343\#201\#217.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/17 \#343\#203\#206\#343\#203\#263\#343\#203\#225\#343\#202\#232\#343\#203\#253\#343\#203\#273\#343\#203\#206\#343\#203\#274\#343\#203\#225\#343\#202\#232\#343\#202\#271.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/18 \#347\#205\#231\#343\#201\#213\#343\#202\#231\#347\#233\#256\#343\#201\#253\#343\#201\#227\#343\#201\#277\#343\#202\#213.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#201\#253\#343\#201\#213\#343\#202\#271\#343\#203\#274\#343\#203\#225\#343\#202\#232\#357\#274\#206\#343\#201\#225\#343\#202\#204\#343\#202\#275\#343\#203\#274\#343\#202\#271/Ipiya/19 \#343\#202\#244\#343\#203\#222\#343\#202\#232\#343\#203\#244\#343\#203\#274\#343\#201\#256\#343\#202\#242\#343\#203\#263\#343\#202\#263\#343\#203\#274\#343\#203\#253.m4a because of pattern /Music/***
[sender] hiding file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/.DS_Store because of pattern .DS_Store
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_ because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#213\#343\#203\#212\#343\#203\#273\#343\#202\#263\#343\#203\#274\#343\#202\#271\#343\#203\#210 E.P_ because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_/\#343\#201\#253\#343\#201\#227\#343\#202\#231\#343\#201\#276\#343\#201\#231.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_/\#343\#202\#257\#343\#203\#203\#343\#202\#255\#343\#203\#274\#346\#265\#267\#345\#262\#270\#347\#267\#232.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_/\#343\#203\#225\#343\#202\#231\#343\#203\#253\#343\#203\#274\#343\#203\#201\#343\#202\#247\#343\#202\#242.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_/\#343\#203\#225\#343\#203\#255\#343\#203\#274\#343\#203\#242\#343\#203\#274\#343\#202\#267\#343\#203\#247\#343\#203\#263.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_/\#343\#203\#255\#343\#203\#206\#343\#202\#231\#343\#202\#252.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/Check E.P_/\#346\#226\#260\#343\#201\#227\#343\#201\#204\#343\#200\#202.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#213\#343\#203\#212\#343\#203\#273\#343\#202\#263\#343\#203\#274\#343\#202\#271\#343\#203\#210 E.P_/01 \#343\#203\#225\#343\#203\#255\#343\#203\#274\#343\#203\#242\#343\#203\#274\#343\#202\#267\#343\#203\#247\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#213\#343\#203\#212\#343\#203\#273\#343\#202\#263\#343\#203\#274\#343\#202\#271\#343\#203\#210 E.P_/02 \#343\#203\#241\#343\#203\#255\#343\#202\#246\#343\#202\#244\#343\#202\#250\#343\#203\#255\#343\#202\#246.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#213\#343\#203\#212\#343\#203\#273\#343\#202\#263\#343\#203\#274\#343\#202\#271\#343\#203\#210 E.P_/03 \#343\#201\#225\#343\#201\#213\#343\#201\#227\#343\#201\#276.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#213\#343\#203\#212\#343\#203\#273\#343\#202\#263\#343\#203\#274\#343\#202\#271\#343\#203\#210 E.P_/04 \#343\#203\#213\#343\#203\#212\#343\#203\#273\#343\#202\#263\#343\#203\#274\#343\#202\#271\#343\#203\#210.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/01 \#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/02 \#343\#203\#225\#343\#202\#231\#343\#203\#253\#343\#203\#274\#343\#203\#273\#343\#203\#201\#343\#202\#247\#343\#202\#242.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/03 \#343\#203\#225\#343\#203\#255\#343\#203\#274\#343\#203\#242\#343\#203\#274\#343\#202\#267\#343\#203\#247\#343\#203\#263.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/04 message01.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/05 message01 _ \#343\#203\#255\#343\#203\#206\#343\#202\#231\#343\#203\#262.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/05 \#343\#203\#255\#343\#203\#206\#343\#202\#231\#343\#202\#252.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/06 \#343\#201\#202\#343\#202\#213\#345\#244\#225\#351\#243\#237\#343\#201\#256\#351\#242\#250\#346\#231\#257.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#244\#343\#202\#277\#343\#203\#201\#343\#203\#273\#343\#202\#265\#343\#202\#246\#343\#203\#263\#343\#203\#210\#343\#202\#231\#343\#203\#222\#343\#202\#232\#343\#202\#257\#343\#203\#201\#343\#203\#243/\#343\#203\#254\#343\#203\#242\#343\#203\#215\#343\#203\#274\#343\#203\#210\#343\#202\#231\#343\#203\#273\#343\#202\#273\#343\#203\#203\#343\#202\#267\#343\#203\#247\#343\#203\#263/07 message02.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#202\#271\#343\#202\#277\#343\#202\#267\#343\#202\#231\#343\#202\#252/Unknown Album because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#202\#271\#343\#202\#277\#343\#202\#267\#343\#202\#231\#343\#202\#252/Unknown Album/\#343\#202\#271\#343\#202\#277\#343\#202\#267\#343\#202\#231\#343\#202\#252666.mp3 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233 because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#351\#242\#250\#345\#220\#271\#343\#201\#221\#343\#201\#257\#343\#202\#231\#346\#201\#213 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/01 \#350\#246\#252\#347\#237\#245\#343\#202\#211\#343\#201\#231\#343\#202\#231.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/02 Make Up! Make Up!.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/03 \#343\#202\#267\#343\#203\#243\#343\#203\#263\#343\#202\#257\#343\#202\#231\#343\#203\#252\#343\#203\#251.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/04 \#344\#270\#226\#347\#225\#214\#343\#201\#213\#343\#202\#231\#347\#265\#202\#343\#202\#217\#343\#202\#213\#345\#244\#234\#343\#201\#253.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/05 \#346\#211\#213\#343\#201\#256\#343\#201\#252\#343\#202\#213\#343\#201\#273\#343\#201\#206\#343\#201\#270.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/06 \#343\#201\#250\#343\#201\#262\#343\#202\#231\#351\#255\#232\#343\#201\#256\#343\#203\#217\#343\#202\#231\#343\#202\#277\#343\#203\#225\#343\#203\#251\#343\#202\#244.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/07 \#346\#251\#231.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/08 \#347\#264\#240\#347\#233\#264.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/09 \#347\#234\#237\#345\#244\#234\#344\#270\#255\#351\#201\#212\#345\#234\#222\#345\#234\#260.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/10 \#345\#245\#263\#345\#255\#220\#343\#201\#237\#343\#201\#241\#343\#201\#253\#346\#230\#216\#346\#227\#245\#343\#201\#257\#343\#201\#252\#343\#201\#204.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/11 \#343\#203\#217\#343\#202\#231\#343\#202\#271\#343\#203\#255\#343\#203\#236\#343\#203\#263\#343\#202\#271.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/12 \#343\#203\#242\#343\#203\#217\#343\#202\#231\#343\#202\#244\#343\#203\#253\#343\#203\#257\#343\#203\#274\#343\#203\#253\#343\#203\#210\#343\#202\#231.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#347\#224\#237\#345\#221\#275\#345\#212\#233/13 \#343\#203\#237\#343\#202\#253\#343\#203\#204\#343\#202\#231\#343\#202\#255.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#351\#242\#250\#345\#220\#271\#343\#201\#221\#343\#201\#257\#343\#202\#231\#346\#201\#213/01 \#351\#242\#250\#345\#220\#271\#343\#201\#221\#343\#201\#257\#343\#202\#231\#346\#201\#213.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#351\#242\#250\#345\#220\#271\#343\#201\#221\#343\#201\#257\#343\#202\#231\#346\#201\#213/02 \#346\#216\#250\#351\#200\#262\#345\#212\#233.m4a because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#243\#343\#203\#203\#343\#203\#210\#343\#203\#242\#343\#203\#263\#343\#203\#201\#343\#203\#274/\#351\#242\#250\#345\#220\#271\#343\#201\#221\#343\#201\#257\#343\#202\#231\#346\#201\#213/03 three sheep.m4a because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/Unknown Album because of pattern /Music/***
[sender] showing directory Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/Unknown Album/20150410-new1.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/Unknown Album/20150410-new2.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/Unknown Album/20150417-full.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/Unknown Album/20150417-new1.mp3 because of pattern /Music/***
[sender] showing file Music/iTunes/iTunes Media/Music/\#343\#203\#201\#343\#203\#274\#343\#202\#277\#343\#203\#274\#343\#202\#271\#343\#202\#231/Unknown Album/20150417-new2.mp3 because of pattern /Music/***
